/* Autogenerated file, please don't edit */


GAUSS-00001: "operator does not exist: %s"
SQLSTATE: 22023
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03013: "invalid argument for EncodeSpecialTimestamp"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03014: "cannot subtract infinite timestamps"
SQLSTATE: 22008
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03015: "expected 2-element interval array"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03016: "timestamp units '%s' not supported"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03017: "timestamp units '%s' not recognized"
SQLSTATE: 22023
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03018: "timestamp with time zone units '%s' not supported"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03019: "timestamp with time zone units '%s' not recognized"
SQLSTATE: 22023
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03020: "interval units '%s' not supported"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03021: "interval units '%s' not recognized"
SQLSTATE: 22023
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03022: "could not convert to time zone '%s'"
SQLSTATE: 22023
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03023: "time zone '%s' not recognized"
SQLSTATE: 22023
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03024: "interval time zone '%s' must not specify month"
SQLSTATE: 22023
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03025: "the formate is not correct"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03026: "the format of is not correct"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03027: "the format is not correct!"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03028: "the year is invalid"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03029: "the month is invalid!"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03030: "the format is not correct\n"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03031: "the time is not correct!"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03032: "the hour is invalid!"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03033: "the minute is invalid!"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03034: "the year = %d is illegal"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03035: "the day = %d for february in leap year is illegal"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03036: "the day = %d for big month is illegal"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03037: "the day = %d for small month is illegal"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03038: "the day = %d for February in commen year is illegal"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03039: "the month = %d is illegal"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03040: "the hour = %d is illegal"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03041: "the minute = %d is illegal"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03042: "the second = %d is illegal"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03043: "encoding conversion from %s to ASCII not supported"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03044: "too many points requested"
SQLSTATE: 54000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03045: "could not format 'path' value"
SQLSTATE: 22023
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03046: "invalid input syntax for type box: '%s'"
SQLSTATE: 22P02
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03047: "invalid input syntax for type line: '%s'"
SQLSTATE: 22P02
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03048: "type 'line' not yet implemented"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03049: "invalid input syntax for type path: '%s'"
SQLSTATE: 22P02
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03050: "invalid number of points in external 'path' value"
SQLSTATE: 22P03
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03051: "invalid input syntax for type point: '%s'"
SQLSTATE: 22P02
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03052: "invalid input syntax for type lseg: '%s'"
SQLSTATE: 22P02
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03053: "function 'dist_lb' not implemented"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03054: "function 'close_lb' not implemented"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03055: "cannot create bounding box for empty polygon"
SQLSTATE: 22023
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03056: "invalid input syntax for type polygon: '%s'"
SQLSTATE: 22P02
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03057: "invalid number of points in external 'polygon' value"
SQLSTATE: 22P03
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03058: "function 'poly_distance' not implemented"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03059: "function 'path_center' not implemented"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03060: "open path cannot be converted to polygon"
SQLSTATE: 22023
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03061: "invalid input syntax for type circle: '%s'"
SQLSTATE: 22P02
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03062: "could not format 'circle' value"
SQLSTATE: 22023
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03063: "invalid radius in external 'circle' value"
SQLSTATE: 22P03
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03064: "cannot convert circle with radius zero to polygon"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03065: "must request at least 2 points"
SQLSTATE: 22023
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03066: "cannot convert empty polygon to circle"
SQLSTATE: 22023
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03067: "NULL pointer"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03068: "value '%s' is out of range for type integer"
SQLSTATE: 22003
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03069: "value '%s' is out of range for type smallint"
SQLSTATE: 22003
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03070: "value '%s' is out of range for 8-bit integer"
SQLSTATE: 22003
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03071: "unsupported result size: %d"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03072: "invalid regular expression: %s"
SQLSTATE: 2201B
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03073: "invalid regexp option: '%c'"
SQLSTATE: 22023
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03074: "invalid escape string"
SQLSTATE: 22025
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03075: "regexp_split does not support the global option"
SQLSTATE: 22023
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03076: "invalid match ending position"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03077: "invalid match starting position"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03078: "unexpected dtype %d while parsing abstime '%s'"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03079: "cannot convert abstime 'invalid' to timestamp"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03080: "unexpected dtype %d while parsing reltime '%s'"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03081: "invalid status in external 'tinterval' value"
SQLSTATE: 22P03
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03082: "cannot convert reltime 'invalid' to interval"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03083: "invalid input syntax for type tinterval: '%s'"
SQLSTATE: 22007
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03084: "invalid input syntax for type boolean: '%s'"
SQLSTATE: 22P02
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03085: "missing dimension value"
SQLSTATE: 22P02
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03086: "missing ']' in array dimensions"
SQLSTATE: 22P02
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03087: "upper bound cannot be less than lower bound"
SQLSTATE: 2202E
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03088: "array value must start with '{' or dimension information"
SQLSTATE: 22P02
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03089: "missing assignment operator"
SQLSTATE: 22P02
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03090: "array dimensions incompatible with array literal"
SQLSTATE: 22P02
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03091: "malformed array literal: '%s'"
SQLSTATE: 22P02
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03092: "multidimensional arrays must have array expressions with matching dimensions"
SQLSTATE: 2202E
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03093: "array size exceeds the maximum allowed (%d)"
SQLSTATE: 54000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03094: "null array element where not supported"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03095: "invalid number of dimensions: %d"
SQLSTATE: 22P03
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03096: "invalid array flags"
SQLSTATE: 22P03
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03097: "wrong element type"
SQLSTATE: 42804
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03098: "insufficient data left in message"
SQLSTATE: 22P03
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03099: "improper binary format in array element %d"
SQLSTATE: 22P03
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03100: "slices of fixed-length arrays not implemented"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03101: "wrong number of array subscripts"
SQLSTATE: 2202E
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03102: "array subscript out of range"
SQLSTATE: 2202E
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03103: "cannot assign null value to an element of a fixed-length array"
SQLSTATE: 22004
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03104: "updates on slices of fixed-length arrays not implemented"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03105: "source array too small"
SQLSTATE: 2202E
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03106: "invalid nargs: %d"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03107: "null input array"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03108: "null array element not allowed in this context"
SQLSTATE: 22004
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03109: "cannot compare arrays of different element types"
SQLSTATE: 42804
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03110: "invalid arguments to array_create_iterator"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03111: "dimension array or low bound array cannot be null"
SQLSTATE: 22004
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03112: "could not determine data type of input"
SQLSTATE: XX000
CAUSE: "This is an internal error"
